height,weight
174.9,61.5
179.6,61.7
173.7,77.7
176.9,51.1
178,98.3
178.2,60.9
171.7,63.8
167.7,65
160.5,42.9
170.2,53.7
176.6,68.3
173.1,63.9
170.5,55
176.3,74.6
170.6,68
180.5,64.9
175.5,91.7
172.3,88.5
174.4,64.2
174.8,78.9
168.2,62.1
172.8,89
173.2,66.1
173.1,77.1
170.6,61.7
166.3,64
176.1,73.7
173.9,66.4
167.3,62.9
167.8,89.6
174.8,55.8
176,58.1
173.6,57.2
176.8,84.9
170.7,55.3
177.7,60
178.3,71.2
177,57.1
169.4,84.8
174.9,85.8
177.6,71.7
183.3,69.1
174.5,84.9
174.8,91.3
177,79.2
172.2,64.5
177.1,79
178,76.2
177.1,53.9
167,64.3
177.8,60.1
178,90.6
180.2,72.3
173.3,82.4
169.8,76.9
172.5,76.3
174.2,80.8
164.8,50.5
167.8,76.1
172.4,59.7
177.1,71
171.6,89.4
169.4,58.5
173.6,61
170.9,71
170.1,52.6
165.6,66.2
169,57.6
173.1,73.5
169.3,79.9
178,79.8
178.7,65
173.6,66.1
168.6,49.3
174.7,67.7
167.1,57.7
172.6,70.4
173.8,87.6
168.3,52.8
177.8,67.8
167.3,89.2
165.9,62.2
169.5,65.2
172.2,62.8
172.4,59.2
168.7,63.6
175.4,92
162,53.6
171.1,69
165.9,59
183.3,85.2
178,79.8
168.3,60.9
165.4,60.6
178.7,84
183.8,82.1
178.6,68.2
177.4,82.9
163.5,56.3
168.3,66.9
177,69
180.1,84.8
170.5,66.7
180.8,87.2
171.4,70.5
175.8,96.7
179.9,83.1
174.3,74.9
173.1,63.9
171.9,66
171.4,52.6
172.1,61.9
176.1,68.1
183.5,69.2
179,67.9
180.5,80.9
174.5,70.2
181.7,71.8
167.7,56
180.2,88.6
176,65.4
186.1,84.5
168.2,76.8
179.6,56.2
171,66.8
176.9,63.4
175.9,68.3
171.8,69.6
172.4,66.6
169.5,84.7
174.3,54.2
168.2,76.7
172.4,51.9
175.4,78.9
180.5,61.2
172.4,83.5
172.1,60.5
178.1,81.7
174.6,83.3
177.2,59.7
171.7,81.7
174.1,73
183.3,80.7
179.2,86
169.2,47.6
182.1,65.2
177,72.3
167.8,73.9
166.2,45
166.3,85.2
169.3,78.6
176.2,59.4
178.2,83.3
174,64.9
181.1,63.6
179.4,73
179.7,74.4
172,64.6
175.1,89
178.3,77.2
174.7,62.8
177.3,82.5
179.1,82.9
175.6,63.1
162.5,79.4
170,50.4
169.3,48.2
173.3,59.6
173.6,62.3
167.9,50.4
174.9,77.8
175.4,67.2
166.8,57.4
175,65
172.7,59.6
172.1,64.5
182.2,67.5
169.3,70.5
172.8,63.8
183.8,76.8
181.1,61.1
164.6,85.9
169,75.1
180.4,90.3
176.4,58
175.7,69.1
169.2,68.3
168.6,63.5
172.1,79
169.6,86.1
183.5,67
176.6,73.6
170.2,63.4
172.3,57.7
176.7,66.7
190.9,80.6
172.4,66.7
172.2,59.7
170.5,45.7
164.1,67
168.8,59.4
181.5,60.5
169.7,75.5
173.6,93.6
174.5,58.3
178.9,62.5
167.8,61.8
183,61.5
174.4,64.7
170,73.3
181.3,85.5
170,71.4
173.1,75.7
171.3,78.3
162.8,65.1
180.8,76.3
178.8,73.7
175.4,60.3
181.2,67.3
179.1,72.6
174.2,83.7
177.4,61.3
174.8,70.6
165.2,61.6
168.7,62.7
183.7,67.6
169.7,90
172,68.3
174.2,87.1
176.1,60.1
178.6,70.1
172.4,72.2
175.5,65.8
176.6,61.1
177.5,65.3
163.3,65.8
178.3,76
178.2,78.8
177.4,59.8
182,85.9
171.5,55.5
167,51.4
175.2,63
173.7,63.7
175.6,67.9
173.7,48
163,59
179.5,80.3
177.3,62.1
171.2,55.5
172.9,53.1
174.6,70.6
176.7,61.4
175.8,71.3
190.3,79.2
167.6,72.2
178.7,69.6
167,70.7
176.2,60.7
174.8,77.5
173.6,54.6
178.9,70.1
173.9,50.4
176.4,70
173.9,70.2
179.5,73.4
180.8,63.7
178.1,65.1
166.1,60.7
186.4,82.7
169.9,77.9
165.6,61.9
172,57.8
163.5,58.8
176.9,71.9
171.3,60.9
172.2,83.5
167.9,85.9
179.2,70.3
176.2,87.7
173,55.1
169.2,61.8
177.6,78.5
178.8,67.3
164.1,65.6
169.4,68.7
174.8,54.8
180.8,75.6
174.2,73.2
180.6,67.2
176.4,89.2
177.8,75.4
173.1,75.9
166.7,61
170.2,84.8
183.5,73.1
179.8,74
171.2,54.4
175.9,66.1
170.7,70.4
170.5,87.2
170.1,71.7
172.5,74.5
172.7,69.9
185.1,83.1
173.1,65.7
178.6,95.6
179.5,73
173.8,57.9
170.4,77.3
178,78.9
179.8,62.7
182.2,90.1
174.1,68.7
180.2,82.1
174.5,84.3
179.5,61.7
176.5,82.4
173.4,67.4
168.3,74.4
177,81.2
173.5,89
174.5,76.8
178,76.8
176.6,52.2
173.1,103
168,61.7
177.9,48.8
163.5,51.5
173.8,62.4
174.1,59.8
175.1,93.2
169.8,53.3
173.6,69
175.1,89.5
175.9,71.5
173.8,64.6
173.6,67.5
164.2,62.7
178.2,91.6
176.9,53.9
180.6,73.2
172.1,85.1
177.5,91.4
165.3,72.3
185.4,102.3
166.3,62.1
174.2,79.1
174,69.3
170.4,62.5
187.6,78.2
180.1,85.5
169,52.3
177.6,87.2
172.3,77.4
173.2,65.6
178.7,82.8
163.3,57.5
169.8,82.7
163.6,63.3
172.7,73.8
173.9,54.3
184.5,102.8
176.8,72.2
174.9,76
177.9,115.1
170.2,65.5
168.8,59.5
179.3,76.1
180.3,62.8
173.3,82.7
168.8,71.5
172.1,65.9
167.2,74.5
163.9,64.1
175.8,102
175.2,74.5
170,58.2
176.5,61.2
165.1,73.6
175.4,52.8
178.8,63.3
169.7,57.6
164.4,64.1
171.5,73.4
172.4,73.6
165.7,60.6
176.4,71
169.7,65.5
177.2,62.5
176.1,92.4
177.8,95.6
175.8,97.9
178.9,63.5
174.4,60.4
168.6,76.5
174.4,62.1
174.1,76.6
175.3,67.6
173.9,58
173.2,67.2
175.3,74.3
164.9,72.9
176.4,74.6
176,91.3
185.9,57.3
187.8,75.9
184.6,73.8
177.2,78
182.5,83.7
174.1,82.1
163.5,48.9
168.8,99.5
180.6,90.7
175.7,79.4
171,58.2
184.8,99.3
177.6,85.7
173.2,65.5
175.1,63.6
165,85.4
169.5,85.7
172.1,73
168.6,56
172.9,92.7
182.3,55.2
180.8,61
181.4,74.4
179,73.8
191.7,83.8
178.2,72.8
164.5,70.6
175.9,78.8
174.7,73.3
179.4,76
167.2,66.4
182.6,75.8
173.7,67.9
175.6,66.7
168,46.3
167.7,70.7
178.8,72.3
173.4,62.2
174.6,72.5
166.6,70.3
176.4,54.6
183.4,74.5
170.8,83.7
171.3,72.2
180.5,74.3
176.9,115.7
176.2,60.5
180.6,89.6
167.3,74.8
170.2,62.5
182.6,98.8
170.8,63.5
168.1,67.6
168.5,66.2
182.2,69.6
183,92.2
168.9,53.2
188.3,102.6
176.2,84.9
176.4,73
173.7,94.3
171.9,83
173.6,60.9
178.5,61.3
172.2,60.4
167,64.9
177.2,67.7
176.8,60.2
178.1,98.7
174.4,61.9
167,82.1
166.2,57
176.8,74
180.1,71.7
171.6,63.7
170,72.4
174.8,66.1
174.7,79
173.3,62.7
177.9,77.7
171.9,62.1
174.9,64.2
176.1,64.3
172.7,79.1
182.7,88.5
185.2,100
173.2,55.9
173.5,64.8
172.3,57.9
173.4,59
171.7,69
181.9,103.7
185.8,80.9
177.1,71.9
177.1,74
170.6,62.3
176,89.8
176.2,78.1
181.6,76.8
166.8,78.8
171.8,57.8
181.2,86.2
164.7,41.5
171.2,53.4
179.6,102.4
183.7,68.6
174.7,69.4
179.6,74.3
172.7,72.7
175.3,79.6
175.2,88.9
174.3,69.2
171.1,71.8
183.7,83.6
167.3,51.5
168.1,54.2
170.8,58.2
169.3,79.7
169.7,51.6
184,67.5
177,85
168.9,75.8
181,80
166.5,65.9
177.5,84.1
168.4,77.3
179.7,56.3
175.1,90
167.1,77.5
164.3,50.2
173,50
179.1,60.5
168.5,63.4
166.4,50
167.7,55.4
174.5,76.3
175.5,76.8
182.2,87.6
183.1,90.4
169,104
179,69.8
176.5,72.8
178.6,78.6
170.5,68.6
168.8,88.3
173.6,60
170.7,58.1
176.4,55.8
175.6,63.3
172.7,56.5
174.7,82.8
171.4,56.6
176.5,101
175.6,85.7
171.7,68.7
179.2,78.7
169.9,59.6
184.9,85.4
178.2,69
173.6,61.8
170,63.5
166.4,77.8
182.6,60.5
174.9,52.7
180.4,84.7
176.8,54.8
180.5,89.3
163.3,52.7
170,61.4
174.7,61.6
178.6,76.6
175.3,98.6
167.4,82.7
173.8,58
171.3,74.3
167.3,64.4
181.1,54.6
172.5,90.1
169.2,59.4
166.9,80.2
171.7,62
180.8,66.6
165.9,63.8
177.3,61.6
175.1,76.9
175.1,64.7
168.6,57
171.9,99.8
170.8,66.1
176.2,61.9
169.1,69.8
187.9,65.8
175.3,79.3
179.6,67.3
167.1,76.2
178.9,73.3
172,58.1
179.6,92.4
167.5,47.8
180.8,75.6
178.6,65.9
170,66.1
161.2,42.9
174.3,71.3
160,53
175.5,77.4
165.3,52
172.8,89.1
167,75
175.2,60.3
177.7,72.8
175.4,96.1
167.6,64.3
171.8,61
178.3,63
166.1,55.8
171.5,64.7
172.7,72.3
172.8,96.4
165,73.1
179.7,66.3
169.6,60.9
176.6,85.6
176,58.9
171.8,66.1
174,61.6
176.9,61.6
172.2,65.5
178.6,63.4
180.8,85
170.6,79.5
171.6,74.9
185.8,89.2
161.8,78.1
180.7,71.9
173.7,61.2
169.6,58.4
179.9,67.4
171.8,70.4
176.6,99.4
179.6,74.1
175.1,71
172.6,94.7
162.1,47.6
171.4,74.9
170.2,70.3
173.5,53.7
179.6,78.5
172.2,59.1
175.4,70.8
178.3,59.3
163.6,75.7
174.9,58.9
174.6,90.4
180.1,85.4
173.5,101.4
172.3,68.3
177.7,91
170.9,64.9
169.1,71.1
175.4,63.7
162.8,63.6
168.6,61.1
176.3,60.9
170,52.9
177.3,71.8
179.3,67.5
170.2,52.7
171.4,65.5
165.4,52
178.5,52.7
175.6,75.4
171.7,61.7
172.3,70.5
176.8,70.7
166.6,81.8
165.9,64.9
175,63.2
174.9,67.1
180.1,99.1
174.7,66.4
177.9,93.3
172.4,106.9
174.6,58.1
177.5,72
179.1,66.6
173.6,57.7
173.3,68.1
173.5,76.4
179.8,66.6
175,59
175.6,67.5
179.7,68.9
171.2,78.3
175.1,56.1
173.9,61.1
173.5,84.5
173.5,78.6
174.2,55.4
172.1,66
169.5,65.7
185.9,78.8
179.2,85.8
171.9,99.7
182.6,80.8
179.4,106.6
171.9,65
164.8,59
190.6,69.4
175.7,80.7
181.9,64.7
168.4,65.9
162.4,66.5
167.9,80.4
182.1,74.1
179.7,66.1
177.6,88
184.5,120.4
167.1,52.8
174.5,56.8
182.5,78
179,88.9
185.6,86.1
179.6,82
166,78.1
175.2,80.3
169.3,56.9
164.3,59.5
171.6,90.5
182.6,91.9
175.2,71.7
170.5,88.3
175,81.2
167,72.2
178.1,73.1
167.8,49.9
178,81.5
167.5,66.9
171.6,68.7
183.7,89.9
172.5,53.1
176.5,78.2
169.2,61.8
169.3,66.4
177.1,86.5
180.3,78.6
181.1,67.6
172.6,92.5
172.4,60.7
174.7,77.3
184.1,99.9
167.9,70.3
180.1,57
176.6,107.5
174.8,67.4
175,59.6
168.9,73.9
165.9,61.4
181.4,80.4
175.4,73.5
182.1,96.8
166.5,84.8
185.9,118.9
175.3,71.9
178.1,73.4
180.6,80
174,83.2
177.3,71.9
171.6,75.2
172.8,68.1
179.3,81.6
171,64.4
179.1,62.9
174,56.6
177,76.9
176.6,94.4
170.7,56.3
164.1,65.6
169.2,77.5
174.6,80.8
168.4,51.9
184.6,94.2
172.2,78.3
179,109.7
171.6,87.7
165.6,50.8
178,88.8
180.6,68.1
179.5,104.5
172.4,80.5
162.9,65.6
168,53.3
176,92.8
179.4,74.1
181.4,74.3
168.9,71.9
177.8,81.3
162.9,67.5
169.5,63.5
171.9,76.7
179.1,65.3
175.2,90.7
175.4,55.8
170.3,75.2
177.6,77.6
177,58.6
170,69.7
183.4,117.9
179.5,81.2
182.5,76.5
174.5,97.9
172.2,79.4
166.2,50.4
179.5,92.6
166.6,66
176.4,95.4
170.3,49.9
184.7,69.4
176.4,71.9
168,57.1
174.8,57.2
176,76.5
171.7,76.8
173.3,70.7
167,64.6
181.8,71.8
180.8,71.7
181.2,83.6
176.4,57.6
175,58.8
174.7,57.6
177.1,75.3
177.8,57.8
175.4,73.4
168.5,102.7
175.5,61.6
168,61.8
170.1,59.1
177.5,65.6
172.6,49.4
182.7,70.5
171.4,62.5
170.9,53
177.3,66.6
180.2,75.1
170.7,62.6
176.5,80
178.8,80.7
177.8,61.6
171.7,80.2
172.1,76
169.6,59.2
164.1,74.7
172.9,65.8
187.6,82.2
168.6,54.9
166.3,64.9
182.7,78.3
170.9,65.1
176.2,65.7
177.9,70.1
168.1,75.4
178.7,82.8
184.8,87.7
167.5,82.7
173.4,94.8
166.3,55.7
183.3,79
176.5,69.7
174.2,73.2
176.4,86
173,73.1
172.7,54.6
180.4,72.1
163.8,62
164.7,69.6
178.9,88.2
177.2,100.7
163.8,78.1
180.2,79.9
178.5,75.4
175.8,83.5
180.5,90.2
173.9,68.9
171.9,55.8
167.6,56.7
185.9,90.4
168.2,55.1
169.8,73.2
167.4,66.7
174.4,77.3
184.5,68.2
172.4,47.7
170.3,74.7
186,70
177.3,80.3
172.3,80.6
176.1,109.6
168.2,60.4
185,97.8
186.6,107
175.2,81.5
180.3,74.1
174.7,54.9
173.3,65.1
175.1,70.8
178.5,71
177.9,96.3
176.9,65.4
167.1,64.6
178.4,68.9
172.3,53.9
163.3,57.7
171.9,77.8
169.6,56.9
171.8,55.4
174,57.8
181.1,112
179.4,69.7
178.4,65.8
174.4,63.3
171.1,91
172.6,55.6
178.9,57.5
177.8,93.5
177.6,92.6
177.9,67.1
173.7,57.6
171.7,57.4
180.7,76.2
169.8,80.3
179.7,70.2
166.5,62.2
181.2,89.7
179,82.5
167.8,73.6
181.1,130.1
182.9,85.4
177.7,98
173,55.1
183.5,95.9
186.6,94.9
174.5,70.1
164.1,72.5
186.9,133.7
175.7,84.7
167.1,53.5
187.7,97.7
180.3,93.7
173.2,80.7
167.6,55.8
168.3,63.3
173.2,63.3
171.4,68.2
160.9,65.5
180.4,73.6
177.8,77.8
166,70.2
179.6,104.5
186,98.4
167.2,60.3
186,115.8
174.5,72
181.6,88.5
183.1,97.1
179.1,85.3
183.3,82.5
175,87.7
183.5,93
168.2,74.6
173.7,78.6
184.6,94.4
165.9,62.5
170.1,77.3
190.8,119.4
183.1,84.2
172.1,69.5
178.5,68.4
179.7,74.1
166.3,58.5
178.5,107.7
176.3,108
192,94.5
170.9,66.9
180.1,70.2
177.2,65.5
174,50.8
170.7,64.4
166.4,86
161.4,51.1
175.6,53.8
166.1,59.5
179.2,64.3
173.1,62.7
178.2,76
190.5,82
175.4,57.3
171.5,81
167.8,52.6
169.5,75
178.8,62
178.8,67.3
177.5,60.4
172.3,77.7
185,76.6
178.7,104.6
173.5,81.5
168.1,74.2
177.4,70.1
173.7,67.5
177.2,82.7
176.2,82.3
180.1,62.1
173.3,72.1
169,49.5
169.1,64
192,83.1
169.4,68.7
179.9,65.4
175.7,77.4
174.6,65.6
177.4,106.3
173.7,88.5
179.7,111.8
179,64.6
169.9,76.7
174.9,58
173.1,68.1
172.1,51.9
177.2,65.2
179.7,88.7
172.2,64.8
172.7,57.8
167.1,80.7
167.6,61.9
169.2,55.6
184.3,67.5
173.8,65.4
179,73.8
175.7,74.7
167.5,62.3
177.3,82.8
168.2,61.4
186.3,77
178.2,79
177.2,104
172.4,55.3
174,71.5
160.9,56.2
168.8,53.6
179.3,64
172.7,70.5
169.2,63
176.6,82.2
174.3,61.3
175.4,74.3
171.1,86
161.7,49.6
183.7,109.1
168.6,89.6
181,78.5
176.8,84.9
185,83.8
180.6,103.9
178.6,71.4
169.8,74.1
175.7,79.9
171.4,58.5
173,59.6
182.3,69.6
173.6,69.7
173.2,80.4
164.1,81.5
176.2,56.5
168.3,55.7
177.2,81.7
174.1,65.6
190.9,85.1
182.4,89.5
182.3,89.1
168.7,81.1
178.5,71.6
173.8,68.3
168.4,65.7
181.8,93
172.5,62.5
174.3,98.9
169.9,67.7
168.5,67.5
168.7,50.7
171.7,60.5
170.3,74
171.8,75.2
167,77.7
169.3,95.4
170.1,97.2
179.7,62.2
180.5,67
178.2,60.3
166.1,55.4
178.6,85.1
174.3,67.7
183.3,74.1
175.5,74.6
169.2,65.7
168.5,50.5
164.7,69
172.2,55.6
173.7,101.8
173.3,59.8
169.2,78.1
165.4,50.7
172.9,86.3
162,61.2
170.4,83
168.2,67.2
173.6,87
163.2,52.4
166.1,68.3
178.7,87
176.7,115.6
187.9,81
175,69
173.4,78.3
169.2,71.2
175.6,70
178.9,93.3
181.8,70.1
175.1,67.5
173,59.1
172.4,100.3
163,52.9
169,60
165.5,61.2
177,55.7
176.7,77.8
171.9,68.6
171.7,62.1
180.7,57.3
182.7,76.1
167,85.4
171.1,76.1
175,81.2
168.8,58.9
184.4,92.9
171.3,62.9
165.5,83.4
172.4,57.7
182,70.6
173.4,57.7
180.2,68.5
166.8,77.2
170.4,61.9
177.1,84.1
177.1,81.1
170.4,65.7
180.8,67.3
170.9,61
187.3,73
179,85.1
172.4,71.3
168.8,59.5
176.8,87.2
166.9,66.4
167.5,66.9
188.2,80.2
179.4,94.7
168.6,80.5
184.8,80.3
181,102.9
173.3,61.9
161.6,68.4
173,72.3
176.6,76.2
178.2,73.3
173.3,72.9
179.5,93.1
171.3,50.3
173.5,63.6
167.4,66.5
170.6,60.1
177.6,78.5
181.5,74.3
173.7,63
176.8,77
169.2,78.3
170.3,58.7
174.7,64.2
171.5,74.1
173.8,69.9
176.4,82.5
179.2,78
172,68.9
178.9,66.6
176.4,74
173.6,65
174.6,78.2
170.8,57.5
184.4,82.5
167.6,60.7
173.2,56.5
177.2,74
184.1,78.1
180.6,55.5
170.5,72.5
177.7,76.2
171.2,70.9
170.5,76.9
185,76.6
171.7,72.4
166.7,70.8
171.6,61.6
188.1,73.9
176.9,64.5
169.1,61.3
182,82.8
174,86.7
179.8,68.5
174.4,70.4
176,69.1
181.9,91.7
176.6,69
181.8,90
174.7,76.5
174.4,66
172.2,81.8
174.7,88.1
172.9,65
174.7,68.1
177.9,67.6
170.6,79.1
170.7,66.9
176.4,64.4
189.7,78.9
180.7,70.4
183.8,102.2
175.7,60.8
174.8,57.4
179.2,83.8
182.4,91.2
171.2,64.7
166.9,73.3
168.9,64.1
176.9,54.2
173.7,59.5
179.2,81.6
166.9,70.9
164.6,64.8
172.9,77.6
173.1,64.7
183.7,98
180.1,85
177.9,76.1
176.6,74.3
176.1,65.2
187.3,76
164.9,59.5
169.3,62.3
182.5,61.6
176.4,65.4
183.1,70
166.6,64.6
163.9,47
186.7,73.1
177.6,69.7
169.3,83.2
170.8,53.9
183.5,63
182.3,95.4
177,86.9
174.7,71.1
168.2,73.7
174.9,78.6
180.6,67.2
179.9,80.7
173.4,80.9
181.8,83
182.6,67.4
178.5,90
173.6,60
174.2,55.7
178.8,98.4
180.2,74.9
185.1,106.4
174.7,53.6
178.5,68.7
181.2,103.3
168.6,68.1
178.3,79.1
182.3,97.4
180.2,70.8
183.5,90.6
175.8,50.6
173.4,64.1
178.8,69.8
169.3,74
174.6,62.7
177.5,79.8
165.1,61.1
175.8,62.6
172.1,64.4
169,67.9
176.2,64.5
167.3,46.8
188.9,76.2
177.3,67.1
175.5,85.6
171.7,50.8
169.9,63.4
177.6,51.6
177.3,74.8
183.1,73
179.7,76
176.3,75
173.8,64
185.6,91.6
170.3,62
175.9,90.8
160.8,59.5
187.7,84.1
167,53.2
183.5,59.3
176.1,64.3
176.2,68
178,67.7
177.6,64.2
179.7,68.5
167.1,71.6
171.4,59.1
179.3,123.5
185,87.9
179.2,77.8
172.1,70.9
175.1,95.6
177.9,86.5
172.8,51
174.2,62.9
176.2,73.2
187.3,131.7
184.2,78.4
164.7,59
162,61.9
175.2,82.7
168.2,70.3
166.3,58.6
169.6,75
180.1,104.9
178.1,75
179.7,87.1
175.9,59.4
180.9,69.9
178.1,64.1
175.1,55.4
173.3,78.1
173.9,58.3
176.2,87.2
177.4,88.9
178.1,71.3
177.5,63.4
169.4,55
177.5,84.7
164.4,64.7
179.4,68.4
174.5,77.7
172.4,67.9
173.8,85.7
182.6,56
181,55.8
180.1,61.3
174.5,85.5
181.1,74.1
170.8,53.3
169.1,85.2
167.3,56.4
177.2,59.8
167.6,89.4
168.2,55.7
179.2,74.3
172.5,80.9
176.3,57.9
177.9,72.5
174.8,63.2
171.1,70.1
175.7,95.5
171.9,81.4
175.4,55
181.2,90.3
169.4,64.4
175.2,80.7
177.8,75.1
169.9,67.4
178.4,76
185.3,71.7
174.2,52.8
173.8,70.5
166.5,66.3
175,83.1
178.3,67
175.9,85.5
174.7,74.1
173.9,65.7
177.1,77.6
179.7,68.9
171.9,70.2
168.9,66.6
173.5,61.7
182.4,76.9
174.4,57.9
176.8,65.7
175.9,70.1
167.5,69.9
166.5,56.5
169,72.3
173.5,56.7
168.1,67.9
171.3,77
170.1,71.8
181,67.8
176.4,92.6
173.1,51.1
185.1,68.1
168,66.2
170.6,67.6
184,68.8
172,59.3
176.4,109.4
181.1,82.6
180.1,77.7
181.1,74.5
174.8,74.1
170.3,52.7
181.6,85.9
169.5,56.5
175.9,69.1
175.4,63.8
161.5,53.7
175,57.9
180.2,89.9
183.1,92.4
172.3,76.8
172.5,63.7
178.3,107.5
185.9,118.9
163.4,46.4
181.5,83.3
171.6,52.8
161,57.9
179.8,94.8
178.5,69.4
175.7,96.8
174.7,70.2
165,62.2
185.5,56.1
171.9,96.3
183.7,88.8
174.5,67.1
171.8,82.1
164.2,52
174.7,65.3
169.2,64.6
166.5,66.2
170.8,66.1
173.5,50.8
177.7,89.1
173.8,94.8
178.6,64.2
176.8,70.5
174.5,62.3
165.8,58.2
174.8,50
182.6,60.4
168.2,84.5
173.7,65.3
176.5,59.3
178.3,53.9
161,61.4
174.1,68.5
191.5,111.3
166.3,76
169.3,55.4
185.8,87.2
177.7,85.7
178.9,103.5
182.1,75.7
171.4,58.9
172,76
166.2,51.3
168.1,75.7
167.2,61.6
164.2,56.6
184,89.1
178.3,79.6
182.2,82.1
168.9,76
167.4,64
164.3,59
169.4,93
176.9,64.3
170.4,73.2
179.2,63.9
180.1,75.2
170.1,66.6
174.3,64.8
164.4,59.1
171.7,63.4
174,63
178.3,55.4
170.4,66.6
179.8,63.2
184.2,64.7
178.8,73.7
188.8,94.7
177.6,61.4
175.7,99.1
182.5,61.6
168.1,71.3
176.1,65
172.8,58.7
180,99.3
164.3,52.7
167.5,48.5
164.9,57.5
173.1,79.7
166,54.8
169.9,64.1
181.5,77.8
171.9,71.9
172.8,61
174.5,70.6
172.3,72.3
177.6,84.5
178.1,85.3
177.2,105.4
171.7,64.9
181.1,71.4
175.8,71.8
173.5,79.6
186.9,86.5
173.8,78.6
186.7,95
179.5,102.9
180,91
173.3,80.6
170.1,62.6
169.1,51.7
194.5,75.3
167.1,71
172,66.9
180.3,83.7
186.7,74.4
180.6,70.9
164.7,48.3
174.8,55.3
181.6,90
168.1,66.9
173,80.1
162.6,44
176.4,72.6
172.6,59.9
182.3,88.3
174.1,64.1
178.5,64.9
178.1,90.3
167.8,50.6
174.7,53.3
188.2,120.1
175.2,52.5
179.2,104.1
167.5,73.9
177.5,94
172.6,89.9
180.1,74.8
173.9,67
178.9,54.6
176.3,70.3
179.3,60.5
172,68.6
186.4,67.6
173,99.3
177.9,60.7
170.2,83
171.9,47.7
170.6,73.6
181.1,77.3
178.2,70.5
170.3,71.7
172.6,56.3
172.4,80.3
177.8,83.8
172.4,90.5
173.9,92.1
170.7,65.3
176.8,64
176.3,82.8
169.2,78.8
180.8,106.3
173.2,56.5
169.2,94
175.5,53.7
173.8,62.6
176.2,80.8
172.7,53.2
178.6,95.9
170,71.1
169.1,55.2
180.3,113
184.5,108.2
176.8,73.7
173.2,60.3
179.8,50.5
174.1,60.1
172,91.1
176.4,90.2
167.1,62.3
176,49.6
173.9,69.4
171,65.5
190.7,96.4
170.8,57.8
172.5,69.1
169.3,52.5
170.6,77.8
174.8,80.8
173.9,103.7
175.8,85.4
184.8,90
177,74.9
172.9,58.2
175.9,110.9
171.1,90.5
174.1,67.9
176.9,58.1
171.6,62.3
182.7,82.5
175.2,77.8
167.6,101.4
170.5,71.7
174.3,79
166.6,56.6
173,80.3
170.9,82.8
171.4,71.3
176.4,89.2
175.4,77
172.2,79.2
169.1,49.8
164.4,55.9
168.7,55.6
177.2,68.6
173.9,56.9
180.2,69
177,95.1
169.4,61
162.1,51.1
176.1,95.6
168.2,72.4
172.6,61.4
169.8,52.5
179.4,82.7
177.1,83.2
179.8,82.7
175.3,52.7
184.9,94.8
179.5,87.5
184.5,78.6
179.4,92.9
172.6,98
173.3,54.2
175.5,70.3
181.6,67.4
171.5,58.6
174.2,73.2
176.9,83
173.4,74.4
168,51.2
178.4,57.1
169.5,56.7
175.2,79.4
164.4,72.3
181.3,98.5
183.3,105
181,87.3
167.8,58.6
186.7,63.7
171.3,68.9
179.1,77
171.7,71.3
172.6,61.2
171.1,79
170.4,61.1
177,90.9
179.2,81
177.9,87.9
175,92.4
172.7,87
175,51.7
186.7,121.5
174.1,72.9
172.7,73.1
180,84.8
167,89
168.7,67.8
169.1,73.3
182.8,81.9
172.5,115.5
179.8,72.4
170.6,56.5
177,104.7
186.4,87.4
168.6,68.9
166.3,80.7
180.8,87.9
180.8,75
169,70.9
175.5,55.9
171.7,54.3
170.4,63.8
179.7,77.1
171.7,74.4
171.7,63.3
167.9,50.3
178,84.6
174.6,67.8
165.6,59.1
174.9,101.7
169.2,68.6
185.1,101
176,92.9
170.6,56.1
170.6,76.1
169,97.9
175.4,70
170.2,63.4
170.1,79.8
179.3,65.2
175.6,73.1
179.6,80.2
172.1,65.5
176,65.1
178.4,57.3
182.7,108
166.8,68.4
172.7,74.5
173.5,75.4
176.5,74.1
183,97.6
180.1,93
176.5,66.2
176.8,66.4
181.6,80.7
174.6,70.8
178.7,71
177.7,78.1
173.3,73
165.5,60.9
170.5,67.3
180.3,66.7
175.1,55.2
170.9,46.1
184.2,68.6
170.5,71.8
181.9,71.9
177.6,77.5
175.7,77.1
168,75.6
174.4,67.7
176.8,54.9
172.1,67.5
188.8,72.5
186.5,81.8
178.8,75.4
170.3,63.4
175.3,101.7
168.6,53.3
174.6,64
177.5,91.2
185.5,88.2
175.6,104.1
176.4,83.9
174.6,102.2
176.4,81.5
183.9,69.9
170.4,89.4
172.6,61.5
175.3,72.3
183.6,64.7
174.4,70.2
181.8,76.4
168.2,61.8
171.1,57.1
169.3,62.6
169.2,63.7
168,71
167.6,71.6
177.8,72.1
186.1,77.4
168.8,56.9
175.2,53.3
170.1,77.1
173.8,76.8
174.8,65.9
170.1,75.1
183.9,64.1
175.1,54.6
183.5,105.9
174,86.7
181.4,63.6
189.5,103.2
163.6,54.5
178.7,82.4
177.3,59.3
169.3,53.5
173.1,55.6
167.2,66.2
170.9,78.1
177.2,67.9
167,55.6
171.5,76.9
174.3,81.7
172,61.1
172.6,51.3
176.1,81.8
175.8,94.9
175.6,71.2
175.8,82.8
167.6,74.3
175,81.7
173.9,60.4
180.6,56.3
180.1,82.2
177.6,87.5
170.4,67.9
181.4,73.6
181.6,89.3
170.5,60.6
181.9,91.9
171,71.8
171.9,76.9
178.4,85.4
175.2,83.4
170.7,58.7
170.3,64.6
